INFO 11-15 16:45:56 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:45:56 api_server.py:529] args: Namespace(host=None, port=4255, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=32, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:45:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829617/f8ec8766-dd19-44ac-840a-9f5cb23833b2 for IPC Path.
INFO 11-15 16:45:57 api_server.py:179] Started engine process with PID 1998846
WARNING 11-15 16:46:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:46:03 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:46:03 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:46:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:46:17 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:46:19 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:46:19 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:46:19 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:46:20 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:46:20 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:46:22 model_runner.py:1523] Graph capturing finished in 2 secs.
INFO 11-15 16:46:22 api_server.py:232] vLLM to use /scratch/tmp/11829617/tmpqucoavsr as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:46:22 launcher.py:19] Available routes are:
INFO 11-15 16:46:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:36380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36748 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37346 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37814 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38018 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38282 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38390 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38520 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38666 - "POST /v1/completions HTTP/1.1" 200 OK
