INFO 11-15 16:57:47 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:57:47 api_server.py:529] args: Namespace(host=None, port=37503, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:57:47 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829629/b31105f3-9417-4e1f-ace8-adf9dcfc14c3 for IPC Path.
INFO 11-15 16:57:47 api_server.py:179] Started engine process with PID 2006177
WARNING 11-15 16:57:50 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:57:52 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:57:52 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:57:53 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:58:04 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:58:05 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.94GiB non_torch_memory=0.10GiB kv_cache_size=32.05GiB gpu_memory_utilization=0.90
INFO 11-15 16:58:05 gpu_executor.py:122] # GPU blocks: 2625, # CPU blocks: 327
INFO 11-15 16:58:05 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.25x
INFO 11-15 16:58:06 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:58:06 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:58:22 model_runner.py:1523] Graph capturing finished in 16 secs.
INFO 11-15 16:58:22 api_server.py:232] vLLM to use /scratch/tmp/11829629/tmp0hobfq1t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:58:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:58:22 launcher.py:19] Available routes are:
INFO 11-15 16:58:22 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:58:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:60136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60146 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60490 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60540 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60762 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32776 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32846 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32882 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:32994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33128 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33160 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:36410 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:33354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33386 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33562 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33592 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33728 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33850 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:33996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:34200 - "POST /v1/completions HTTP/1.1" 200 OK
