INFO 11-18 09:31:26 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-18 09:31:26 api_server.py:529] args: Namespace(host=None, port=42454, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-18 09:31:26 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11937871/fb26a8fe-109a-4989-b542-0dea1a831a23 for IPC Path.
INFO 11-18 09:31:26 api_server.py:179] Started engine process with PID 3643574
WARNING 11-18 09:31:29 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-18 09:31:32 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-18 09:31:32 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-18 09:31:32 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-18 09:31:55 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-18 09:31:56 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-18 09:31:57 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-18 09:31:57 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-18 09:31:58 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-18 09:31:58 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-18 09:32:06 model_runner.py:1523] Graph capturing finished in 8 secs.
INFO 11-18 09:32:06 api_server.py:232] vLLM to use /scratch/tmp/11937871/tmpbvzi3ha0 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-18 09:32:06 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-18 09:32:06 launcher.py:19] Available routes are:
INFO 11-18 09:32:06 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-18 09:32:06 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-18 09:32:06 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-18 09:32:06 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-18 09:32:06 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:44612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44660 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44672 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44674 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44688 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:44992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45164 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45222 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45260 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:45404 - "POST /v1/completions HTTP/1.1" 200 OK
