INFO 11-15 16:41:23 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:41:23 api_server.py:529] args: Namespace(host=None, port=55425, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:41:23 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829602/35aadb4c-53f0-4e71-9839-cd2a86b0af63 for IPC Path.
INFO 11-15 16:41:23 api_server.py:179] Started engine process with PID 1503818
WARNING 11-15 16:41:27 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:41:30 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:41:30 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:41:31 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:41:57 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:41:59 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:41:59 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:41:59 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:42:01 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:42:01 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:42:01 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 11-15 16:42:02 api_server.py:232] vLLM to use /scratch/tmp/11829602/tmp4f_l57pu as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:42:02 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:42:02 launcher.py:19] Available routes are:
INFO 11-15 16:42:02 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:42:02 launcher.py:27] Route: /health, Methods: GET
INFO 11-15 18:32:51 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 566 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:45490 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45502 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45504 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45516 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:45530 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:32:56 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 565 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43386 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43400 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43416 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43426 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:01 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 564 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43428 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43436 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43444 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43454 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43470 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:06 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 563 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43954 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43976 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43988 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43994 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:11 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 562 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44018 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44030 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44040 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:16 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 561 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51062 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51074 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51082 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51084 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51086 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:21 metrics.py:360] Avg prompt throughput: 99.8 tokens/s, Avg generation throughput: 49.5 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 559 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:51090 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51104 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51116 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51126 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:51138 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:26 metrics.py:360] Avg prompt throughput: 50.0 tokens/s, Avg generation throughput: 49.8 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 558 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36188 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36198 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36208 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36220 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 557 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36232 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36250 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36254 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36262 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:36 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 556 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56528 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56536 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56550 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56568 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:41 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 555 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:56574 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56588 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56598 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56608 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:56616 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:46 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 554 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34356 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34366 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34376 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34380 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34388 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:51 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 553 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:34392 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34408 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34422 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:34432 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:33:56 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 552 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53044 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53052 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53056 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53058 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53062 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:01 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 551 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:53070 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53084 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53094 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53110 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:53122 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:06 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 550 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49928 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49952 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49968 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49972 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:11 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 549 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:49982 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:49990 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50014 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:16 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 548 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41034 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41038 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41052 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41064 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41076 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:21 metrics.py:360] Avg prompt throughput: 99.7 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 546 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:41088 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41102 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41108 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41110 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:41124 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:26 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 545 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44210 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44226 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44244 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44252 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 544 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:44266 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44282 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44292 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44294 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:44302 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:36 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 543 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59944 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59962 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59972 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59982 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:41 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 542 reqs, GPU KV cache usage: 0.8%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:59986 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:59996 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60002 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60014 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:46 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 541 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39862 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39870 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39872 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39886 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39892 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:51 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 540 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:39908 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39918 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39922 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:39936 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:34:56 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 539 reqs, GPU KV cache usage: 0.9%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36418 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36424 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36432 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36442 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36444 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:01 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 538 reqs, GPU KV cache usage: 1.0%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:36454 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36470 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36478 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36482 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:36492 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:06 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 537 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57114 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57116 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57126 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57136 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57138 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:11 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 536 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:57150 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57156 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57168 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57180 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:57188 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:16 metrics.py:360] Avg prompt throughput: 49.8 tokens/s, Avg generation throughput: 49.6 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 535 reqs, GPU KV cache usage: 1.1%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60556 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60562 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60564 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60578 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60584 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:21 metrics.py:360] Avg prompt throughput: 100.0 tokens/s, Avg generation throughput: 49.4 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 533 reqs, GPU KV cache usage: 0.6%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:60596 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60604 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60606 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60612 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:60620 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:26 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 532 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43218 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43222 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43236 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43242 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43250 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43254 - "GET /metrics HTTP/1.1" 200 OK
INFO 11-15 18:35:31 metrics.py:360] Avg prompt throughput: 49.9 tokens/s, Avg generation throughput: 49.7 tokens/s, Running: 1 reqs, Swapped: 0 reqs, Pending: 531 reqs, GPU KV cache usage: 0.7%, CPU KV cache usage: 0.0%.
INFO:     127.0.0.1:43268 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:43278 - "GET /metrics HTTP/1.1" 200 OK
