INFO 11-15 17:21:15 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:21:15 api_server.py:529] args: Namespace(host=None, port=48772, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:21:15 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829654/94a392bd-d0d7-40d9-b05b-e1d66235203b for IPC Path.
INFO 11-15 17:21:15 api_server.py:179] Started engine process with PID 333211
WARNING 11-15 17:21:19 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:21:22 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:21:22 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:21:22 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:21:28 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:21:29 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:21:29 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:21:29 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:21:31 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:21:31 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:21:35 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 17:21:35 api_server.py:232] vLLM to use /scratch/tmp/11829654/tmpdp2lnuvt as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:21:35 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:21:35 launcher.py:19] Available routes are:
INFO 11-15 17:21:35 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:21:35 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:48206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48304 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48320 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48404 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48506 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48596 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48638 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48796 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48968 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49180 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49236 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49368 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49604 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49648 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49780 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49808 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49818 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50006 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50196 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50262 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50316 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50370 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50378 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50406 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50408 - "GET /metrics HTTP/1.1" 200 OK
INFO:     127.0.0.1:50424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50438 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50476 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50534 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50548 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50586 - "POST /v1/completions HTTP/1.1" 200 OK
