INFO 10-21 12:43:57 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 10-21 12:43:57 api_server.py:529] args: Namespace(host=None, port=50037, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.8, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=3000, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 10-21 12:43:57 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/10459346/725fea26-2b84-4e2d-9ccb-2eb36f5f4abf for IPC Path.
INFO 10-21 12:43:57 api_server.py:179] Started engine process with PID 2806606
WARNING 10-21 12:44:00 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 10-21 12:44:02 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 10-21 12:44:02 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 10-21 12:44:03 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 10-21 12:44:15 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 10-21 12:44:16 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=16.01GiB non_torch_memory=0.10GiB kv_cache_size=34.63GiB gpu_memory_utilization=0.80
INFO 10-21 12:44:17 gpu_executor.py:122] # GPU blocks: 4433, # CPU blocks: 512
INFO 10-21 12:44:17 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 17.32x
INFO 10-21 12:44:18 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 10-21 12:44:18 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 10-21 12:46:22 model_runner.py:1523] Graph capturing finished in 124 secs.
INFO 10-21 12:46:22 api_server.py:232] vLLM to use /scratch/tmp/10459346/tmpdcr_c355 as PROMETHEUS_MULTIPROC_DIR
WARNING 10-21 12:46:22 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 10-21 12:46:22 launcher.py:19] Available routes are:
INFO 10-21 12:46:22 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 10-21 12:46:22 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 10-21 12:46:22 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 10-21 12:46:22 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 10-21 12:46:22 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:49878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50124 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50350 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50382 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50398 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50416 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50546 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50554 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50574 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50578 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50588 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50630 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50650 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50730 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50750 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:50780 - "POST /v1/completions HTTP/1.1" 200 OK
