INFO 02-18 16:47:55 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-18 16:47:55 api_server.py:529] args: Namespace(host=None, port=50565, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=1, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-18 16:47:55 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15793236/1606c77a-4e93-4ee7-938c-457549238cb5 for IPC Path.
INFO 02-18 16:47:55 api_server.py:179] Started engine process with PID 2226599
WARNING 02-18 16:47:58 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-18 16:48:00 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-18 16:48:00 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-18 16:48:01 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 02-18 16:48:22 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 02-18 16:48:23 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.77GiB non_torch_memory=0.10GiB kv_cache_size=44.22GiB gpu_memory_utilization=0.90
INFO 02-18 16:48:23 gpu_executor.py:122] # GPU blocks: 5659, # CPU blocks: 512
INFO 02-18 16:48:23 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 44.21x
INFO 02-18 16:48:24 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-18 16:48:24 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-18 16:48:25 model_runner.py:1523] Graph capturing finished in 0 secs.
INFO 02-18 16:48:25 api_server.py:232] vLLM to use /scratch/tmp/15793236/tmpkng1ycio as PROMETHEUS_MULTIPROC_DIR
WARNING 02-18 16:48:25 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-18 16:48:25 launcher.py:19] Available routes are:
INFO 02-18 16:48:25 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 02-18 16:48:25 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:46380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46426 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46464 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46492 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46508 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46532 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46556 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46602 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46668 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46676 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46714 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46716 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46778 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46934 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47076 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47112 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47156 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47160 - "POST /v1/completions HTTP/1.1" 200 OK
