INFO 02-19 15:57:19 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 02-19 15:57:19 api_server.py:529] args: Namespace(host=None, port=56427, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=2048, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=192, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', override_generation_config=[], disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 02-19 15:57:19 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/15833353/05371b2a-7a59-425a-83b6-823f02076438 for IPC Path.
INFO 02-19 15:57:19 api_server.py:179] Started engine process with PID 3532510
WARNING 02-19 15:57:23 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 02-19 15:57:25 arg_utils.py:1029] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 02-19 15:57:25 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=2048, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 02-19 15:57:26 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 02-19 15:57:51 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 02-19 15:57:53 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.55GiB non_torch_memory=0.10GiB kv_cache_size=32.44GiB gpu_memory_utilization=0.90
INFO 02-19 15:57:53 gpu_executor.py:122] # GPU blocks: 2657, # CPU blocks: 327
INFO 02-19 15:57:53 gpu_executor.py:126] Maximum concurrency for 2048 tokens per request: 20.76x
INFO 02-19 15:57:54 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 02-19 15:57:54 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 02-19 15:58:00 model_runner.py:1523] Graph capturing finished in 6 secs.
INFO 02-19 15:58:00 api_server.py:232] vLLM to use /scratch/tmp/15833353/tmpx9z8t4m2 as PROMETHEUS_MULTIPROC_DIR
WARNING 02-19 15:58:00 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 02-19 15:58:00 launcher.py:19] Available routes are:
INFO 02-19 15:58:00 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 02-19 15:58:00 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 02-19 15:58:00 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 02-19 15:58:00 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 02-19 15:58:00 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:59754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59758 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59764 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59784 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59806 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59826 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59964 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59980 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:59990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60020 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60034 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60052 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60080 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60100 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60110 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60130 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60142 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60234 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60294 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60296 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60310 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60322 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60338 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60352 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60444 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60536 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:60566 - "POST /v1/completions HTTP/1.1" 200 OK
