INFO 11-15 16:51:08 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 16:51:08 api_server.py:529] args: Namespace(host=None, port=24601, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=128, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 16:51:08 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829622/cb87610b-21f0-405f-b720-a4dbebc4bfe3 for IPC Path.
INFO 11-15 16:51:08 api_server.py:179] Started engine process with PID 1912153
WARNING 11-15 16:51:12 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 16:51:15 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 16:51:15 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 16:51:15 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-13b...
INFO 11-15 16:51:27 model_runner.py:1067] Loading model weights took 24.2840 GB
INFO 11-15 16:51:28 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=24.89GiB peak_torch_memory=24.79GiB non_torch_memory=0.10GiB kv_cache_size=32.20GiB gpu_memory_utilization=0.90
INFO 11-15 16:51:28 gpu_executor.py:122] # GPU blocks: 2637, # CPU blocks: 327
INFO 11-15 16:51:28 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 10.30x
INFO 11-15 16:51:30 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 16:51:30 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 16:51:34 model_runner.py:1523] Graph capturing finished in 4 secs.
INFO 11-15 16:51:34 api_server.py:232] vLLM to use /scratch/tmp/11829622/tmpznnc472d as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 16:51:34 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 16:51:34 launcher.py:19] Available routes are:
INFO 11-15 16:51:34 launcher.py:27] Route: /openapi.json, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /docs/oauth2-redirect, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /redoc, Methods: HEAD, GET
INFO 11-15 16:51:34 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:38858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38890 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38906 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38916 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38932 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39000 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39058 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39084 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39094 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39140 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39174 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39188 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39214 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39286 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39298 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39314 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39342 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39358 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39372 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39410 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39450 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39456 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39472 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39496 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39510 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39526 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39612 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39628 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39640 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39662 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39678 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39702 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38794 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38802 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38844 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38856 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38876 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38884 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38900 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38908 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38960 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38984 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38988 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39062 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39106 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39132 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39152 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39172 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39176 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39228 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39258 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39268 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39270 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39326 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39340 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39356 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39366 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39380 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39412 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39420 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39436 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39442 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39452 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39468 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39480 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39482 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39504 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39516 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39528 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39570 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39576 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39616 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39620 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39624 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39656 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39696 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39708 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39720 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39736 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39766 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39774 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39790 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39836 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39854 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39860 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39880 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39894 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39896 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39930 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39956 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:39996 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40004 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40012 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40022 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40032 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40042 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40044 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40072 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40088 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40108 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40120 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40136 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40148 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40162 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40166 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40208 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40220 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40246 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:40254 - "POST /v1/completions HTTP/1.1" 200 OK
