INFO 11-15 17:23:04 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:23:04 api_server.py:529] args: Namespace(host=None, port=1219, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=512, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:23:04 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829660/027b5adf-f6dc-4637-b137-357757994f6f for IPC Path.
INFO 11-15 17:23:04 api_server.py:179] Started engine process with PID 2743740
WARNING 11-15 17:23:07 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:23:10 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:23:10 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:23:10 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:23:16 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:23:17 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=13.20GiB non_torch_memory=0.10GiB kv_cache_size=43.79GiB gpu_memory_utilization=0.90
INFO 11-15 17:23:17 gpu_executor.py:122] # GPU blocks: 5605, # CPU blocks: 512
INFO 11-15 17:23:17 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 21.89x
INFO 11-15 17:23:18 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:23:18 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:23:33 model_runner.py:1523] Graph capturing finished in 15 secs.
INFO 11-15 17:23:33 api_server.py:232] vLLM to use /scratch/tmp/11829660/tmpw9oy8o_t as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:23:33 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:23:33 launcher.py:19] Available routes are:
INFO 11-15 17:23:33 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:23:33 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:37924 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37950 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37952 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37962 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37970 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37976 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:37992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38024 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38030 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38048 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38060 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38154 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38186 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38202 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38218 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38226 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38238 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38242 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38256 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38266 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38284 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38290 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38302 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38318 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38116 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38102 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38336 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38384 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38396 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38418 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38432 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38458 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38470 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38484 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38494 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38502 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38518 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38522 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38542 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38572 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38582 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38594 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38634 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38646 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38718 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38746 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38810 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38822 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38830 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:38846 - "POST /v1/completions HTTP/1.1" 200 OK
