INFO 11-15 17:22:05 api_server.py:528] vLLM API server version 0.5.2.dev1210+g6f078ea3c
INFO 11-15 17:22:05 api_server.py:529] args: Namespace(host=None, port=62493, uvicorn_log_level='info', allow_credentials=False, allowed_origins=['*'], allowed_methods=['*'], allowed_headers=['*'], api_key=None, lora_modules=None, prompt_adapters=None, chat_template=None, response_role='assistant', ssl_keyfile=None, ssl_certfile=None, ssl_ca_certs=None, ssl_cert_reqs=0, root_path=None, middleware=[], return_tokens_as_token_ids=False, disable_frontend_multiprocessing=False, enable_auto_tool_choice=False, tool_call_parser=None, tool_parser_plugin='', model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', tokenizer=None, skip_tokenizer_init=False, revision=None, code_revision=None, tokenizer_revision=None, tokenizer_mode='auto', trust_remote_code=False, download_dir=None, load_format='auto', config_format=<ConfigFormat.AUTO: 'auto'>, dtype='auto', kv_cache_dtype='auto', quantization_param_path=None, max_model_len=None, guided_decoding_backend='outlines', distributed_executor_backend=None, worker_use_ray=False, pipeline_parallel_size=1, tensor_parallel_size=1, max_parallel_loading_workers=None, ray_workers_use_nsight=False, block_size=16, enable_prefix_caching=False, disable_sliding_window=False, use_v2_block_manager=False, num_lookahead_slots=0, seed=0, swap_space=4, cpu_offload_gb=0, gpu_memory_utilization=0.9, num_gpu_blocks_override=None, max_num_batched_tokens=None, max_num_seqs=256, max_logprobs=20, disable_log_stats=False, quantization=None, rope_scaling=None, rope_theta=None, enforce_eager=False, max_context_len_to_capture=None, max_seq_len_to_capture=8192, disable_custom_all_reduce=False, tokenizer_pool_size=0, tokenizer_pool_type='ray', tokenizer_pool_extra_config=None, limit_mm_per_prompt=None, mm_processor_kwargs=None, enable_lora=False, max_loras=1, max_lora_rank=16, lora_extra_vocab_size=256, lora_dtype='auto', long_lora_scaling_factors=None, max_cpu_loras=None, fully_sharded_loras=False, enable_prompt_adapter=False, max_prompt_adapters=1, max_prompt_adapter_token=0, device='auto', num_scheduler_steps=1, multi_step_stream_outputs=True, scheduler_delay_factor=0.0, enable_chunked_prefill=None, speculative_model=None, speculative_model_quantization=None, num_speculative_tokens=None, speculative_disable_mqa_scorer=False, speculative_draft_tensor_parallel_size=None, speculative_max_model_len=None, speculative_disable_by_batch_size=None, ngram_prompt_lookup_max=None, ngram_prompt_lookup_min=None, spec_decoding_acceptance_method='rejection_sampler', typical_acceptance_sampler_posterior_threshold=None, typical_acceptance_sampler_posterior_alpha=None, disable_logprobs_during_spec_decoding=None, model_loader_extra_config=None, ignore_patterns=[], preemption_mode=None, served_model_name=None, qlora_adapter_name_or_path=None, otlp_traces_endpoint=None, collect_detailed_traces=None, disable_async_output_proc=False, override_neuron_config=None, scheduling_policy='fcfs', disable_log_requests=True, max_log_len=None, disable_fastapi_docs=False)
INFO 11-15 17:22:05 api_server.py:166] Multiprocessing frontend to use ipc:///scratch/tmp/11829655/fa28133b-bf39-415b-992b-62f3db6d8bef for IPC Path.
INFO 11-15 17:22:05 api_server.py:179] Started engine process with PID 44501
WARNING 11-15 17:22:09 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
WARNING 11-15 17:22:11 arg_utils.py:1019] [DEPRECATED] Block manager v1 has been removed, and setting --use-v2-block-manager to True or False has no effect on vLLM behavior. Please remove --use-v2-block-manager in your engine argument. If your use case is not supported by SelfAttnBlockSpaceManager (i.e. block manager v2), please file an issue with detailed information.
INFO 11-15 17:22:11 llm_engine.py:237] Initializing an LLM engine (v0.5.2.dev1210+g6f078ea3c) with config: model='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', speculative_config=None, tokenizer='/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, rope_scaling=None, rope_theta=None, tokenizer_revision=None, trust_remote_code=False, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=True, mm_processor_kwargs=None)
INFO 11-15 17:22:11 model_runner.py:1056] Starting to load model /gpfs/scratch/bsc98/bsc098069/llm_benchmarking/models/llama/llama-2-7b...
INFO 11-15 17:22:23 model_runner.py:1067] Loading model weights took 12.5523 GB
INFO 11-15 17:22:25 worker.py:262] Memory profiling results: total_gpu_memory=63.43GiB initial_memory_usage=13.15GiB peak_torch_memory=12.96GiB non_torch_memory=0.10GiB kv_cache_size=44.03GiB gpu_memory_utilization=0.90
INFO 11-15 17:22:25 gpu_executor.py:122] # GPU blocks: 5635, # CPU blocks: 512
INFO 11-15 17:22:25 gpu_executor.py:126] Maximum concurrency for 4096 tokens per request: 22.01x
INFO 11-15 17:22:26 model_runner.py:1395] Capturing the model for CUDA graphs. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 11-15 17:22:26 model_runner.py:1399] CUDA graphs can take additional 1~3 GiB memory per GPU. If you are running out of memory, consider decreasing `gpu_memory_utilization` or enforcing eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 11-15 17:22:33 model_runner.py:1523] Graph capturing finished in 7 secs.
INFO 11-15 17:22:33 api_server.py:232] vLLM to use /scratch/tmp/11829655/tmplh6a9z92 as PROMETHEUS_MULTIPROC_DIR
WARNING 11-15 17:22:33 serving_embedding.py:199] embedding_mode is False. Embedding API will not work.
INFO 11-15 17:22:33 launcher.py:19] Available routes are:
INFO 11-15 17:22:33 launcher.py:27] Route: /openapi.json, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /docs, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /docs/oauth2-redirect, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /redoc, Methods: GET, HEAD
INFO 11-15 17:22:33 launcher.py:27] Route: /health, Methods: GET
INFO:     127.0.0.1:46642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46654 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46670 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46698 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46700 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46706 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46712 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46722 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46732 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46756 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46770 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46786 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46800 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46816 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46824 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46838 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46842 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46864 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46872 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46904 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46910 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46922 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46938 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46942 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46948 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46974 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:46990 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47046 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47054 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47066 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47068 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47070 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47090 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47096 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47118 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47126 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47138 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47150 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47182 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47190 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47198 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47204 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47206 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47210 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47212 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47230 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47244 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47254 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47276 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47278 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47292 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47306 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47312 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47328 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47330 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47332 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47348 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47364 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47374 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47388 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47394 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47402 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47408 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47422 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47430 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47446 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47448 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47462 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47466 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47478 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47488 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47500 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47530 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47544 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47552 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47564 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47568 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47584 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47590 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47600 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47608 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47618 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47626 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47642 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47652 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47666 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47684 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47686 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47694 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47726 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47742 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47744 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47752 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47760 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47772 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47788 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47798 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47812 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47834 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47840 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47858 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47862 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47870 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47874 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47886 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47888 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47898 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47912 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47928 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47940 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47944 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47958 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47972 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47978 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:47994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48002 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48010 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48014 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48026 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48040 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48050 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48056 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48064 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48074 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48078 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48086 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48092 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48098 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48104 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48114 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48122 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48134 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48144 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48158 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48170 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48178 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48194 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48200 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48216 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48224 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48232 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48240 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48250 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48252 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48264 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48272 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48274 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48280 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48288 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48300 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48308 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48324 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48334 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48344 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48354 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48360 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48362 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48376 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48392 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48400 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48414 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48424 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48434 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48440 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48454 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48460 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48474 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48486 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48498 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48512 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48514 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48524 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48538 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48550 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48558 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48560 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48566 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48580 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48586 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48598 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48606 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48610 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48614 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48622 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48632 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48636 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48644 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48658 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48664 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48680 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48692 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48704 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48710 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48724 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48738 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48740 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48754 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48768 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48782 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48792 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48804 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48820 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48828 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48832 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48848 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48852 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48866 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48878 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48892 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48902 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48914 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48918 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48920 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48936 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48946 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48954 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48966 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48982 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48986 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48992 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:48994 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49008 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49016 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49028 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49036 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49038 - "POST /v1/completions HTTP/1.1" 200 OK
INFO:     127.0.0.1:49052 - "POST /v1/completions HTTP/1.1" 200 OK
